,**Info**
name,Template name
description,Template short description
subject,"Envelope subject, can be provide in template or envelope"
message,Envelope short message can be provide in template or envelope
expire,Envelope expiration date – through how many days the envelope will be expired
,**Structured document Info**
document id,Document identifier
title,Document name
,*Body*
,"This block contains static data(text, tables) and `dynamic fields <../fields/templateFields.html>`__"
,**External document Info**
document type,"Type of document, this attribute provided only for external document. Can be  <type=\\""singleAttachment\\”>"
document id,Document identifier
title,Document name
,*Body*
,This block by default contain `attachment field  <../fields/templateFields.html>`__
,**Signatures**
name,Signature name
role id,Role identifier
document id,Document identifier
,**Flow**
role id,Role identifier
title,Role name in flow
type,"Type of role, can be sender, assignee, signer"
order,Role order number
